model,detector,split,accuracy,n_samples
GhostFaceNet,yolov11s,5,0.25,20
GhostFaceNet,yolov11n,1,0.3,20
GhostFaceNet,yolov11n,2,0.3684210526315789,19
GhostFaceNet,yolov11n,3,0.45,20
GhostFaceNet,yolov11n,4,0.25,20
GhostFaceNet,yolov11n,5,0.25,20
OpenFace,retinaface,1,0.15,20
OpenFace,retinaface,2,0.15,20
OpenFace,retinaface,3,0.3,20
OpenFace,retinaface,4,0.2,20
OpenFace,retinaface,5,0.15,20
OpenFace,centerface,1,0.2,20
OpenFace,centerface,2,0.05263157894736842,19
OpenFace,centerface,3,0.05,20
OpenFace,centerface,4,0.25,20
OpenFace,centerface,5,0.15,20
OpenFace,yunet,1,0.23076923076923078,13
OpenFace,yunet,2,0.2777777777777778,18
OpenFace,yunet,3,0.29411764705882354,17
OpenFace,yunet,4,0.7142857142857143,7
OpenFace,yolov8,1,0.1,20
OpenFace,yolov8,2,0.1,20
OpenFace,yolov8,3,0.4,20
OpenFace,yolov8,4,0.15,20
OpenFace,yolov8,5,0.15,20
OpenFace,yolov11s,1,0.1,20
OpenFace,yolov11s,2,0.21052631578947367,19
OpenFace,yolov11s,3,0.3,20
OpenFace,yolov11s,4,0.2,20
OpenFace,yolov11s,5,0.2,20
OpenFace,yolov11n,1,0.2,20
OpenFace,yolov11n,2,0.15789473684210525,19
OpenFace,yolov11n,3,0.35,20
OpenFace,yolov11n,4,0.25,20
OpenFace,yolov11n,5,0.2,20
